VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-09T21:00:00Z,https://www.twitch.tv/singgggg0610,
e180d8dd00df4b7aba78d8cd4a0baf5e,upcoming,【魔物獵人崛起破曉/Switch】 爆肝獵人#6,2022-07-10T00:30:00Z,https://www.youtube.com/watch?v=KZ2Wwgwj6dA,https://i.ytimg.com/vi/KZ2Wwgwj6dA/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-10T01:00:00Z,https://www.twitch.tv/moyu_moyu,
ffb8b8f15321474a98628cb638631bf1,upcoming,"【吹水台】那些年, 被我放進冰格的企劃們【目黑 梅利 / HKVTuber】",2022-07-10T01:30:00Z,https://www.youtube.com/watch?v=oxV35amS_Y8,https://i.ytimg.com/vi/oxV35amS_Y8/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-10T02:00:00Z,https://www.twitch.tv/klnpurple,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【健身環Day02】完全燃燒！【浠Mizuki Game】,2022-07-10T04:00:00Z,https://www.youtube.com/watch?v=WX8OI6XpBac,https://i.ytimg.com/vi/WX8OI6XpBac/mqdefault_live.jpg
0bfd032de03c48a4bd7d1f4505335a7d,upcoming,雜談 | 拍照會！放大看看衣服細節~隨意聊~,2022-07-10T04:30:00Z,https://www.youtube.com/watch?v=YORKc2zfV70,https://i.ytimg.com/vi/YORKc2zfV70/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-10T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播 】台灣熱炒台下午有開嗎！？外國人吃評！ ～ASMR咀嚼音〖鴨鴨伊比．AhiruIbi 〗,2022-07-10T05:00:00Z,https://www.youtube.com/watch?v=-8HpUo0bgC0,https://i.ytimg.com/vi/-8HpUo0bgC0/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【健身環大冒險】假日運動第2 part ! 這次會過到哪一關呢 ? | 【Mirolink】Kilin Ch. 麒麟,2022-07-10T05:00:00Z,https://www.youtube.com/watch?v=ESXl0r6z1UI,https://i.ytimg.com/vi/ESXl0r6z1UI/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,【九張羊皮紙#2】這遊戲到底是打怪物還是打隊友? @赤野蕗丹《歸家WANT! 》ch. @海克莉絲  HercuLes @張立穎,2022-07-10T06:00:00Z,https://www.youtube.com/watch?v=6fcy49rtaB0,https://i.ytimg.com/vi/6fcy49rtaB0/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【大航海Online☆〞】環遊世界！說不定能接到小姐？【女神約會日/第十八集】【台v殷緋】,2022-07-10T06:00:00Z,https://www.youtube.com/watch?v=QIRor-6nKvY,https://i.ytimg.com/vi/QIRor-6nKvY/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#遊戲】蝦雞巴亂ㄍㄢˋ ！？九張羊皮紙 Part2. feat. @Alisa Ch. 仙兔 @赤野蕗丹《歸家WANT! 》ch. @張立穎🦁,2022-07-10T06:00:00Z,https://www.youtube.com/watch?v=EniJSgtSeYo,https://i.ytimg.com/vi/EniJSgtSeYo/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,【Sekiro】隻狼 #4,2022-07-10T06:00:00Z,https://www.youtube.com/watch?v=mpCJNCFW1XU,https://i.ytimg.com/vi/mpCJNCFW1XU/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-10T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
809ddec4aec2402ea41adeba2f8520ec,upcoming,Chat,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-10T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-10T06:30:00Z,https://www.twitch.tv/koooorikuma,
8150f530d858418282811429cc32622b,upcoming,玩音遊!!!~星期日下午~【 世界計畫 繽紛舞台！feat. 初音未來 】~ {欣希亞 Live}  #欣希亞Live #台灣Vtuber #Vtuber #世界計畫,2022-07-10T07:00:00Z,https://www.youtube.com/watch?v=yYmQMa6d09k,https://i.ytimg.com/vi/yYmQMa6d09k/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,慶祝周DAY5-大家來我家玩慶祝凸待2 #村下緋雨,2022-07-10T07:00:00Z,https://www.youtube.com/watch?v=G-Ggliu5T24,https://i.ytimg.com/vi/G-Ggliu5T24/mqdefault_live.jpg
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【LOL】在河道睡著了啦,2022-07-10T07:00:00Z,https://www.twitch.tv/kirariaika_auneed,
7139f41cbcf9443e818c91b9108e3086,upcoming,꒰✰ Pokémon 過氣宙斯 ✰꒱ ＃０３❔完全忘記自己有什麼寶可夢...【音時エラー / ᴛᴡᴠᴛᴜʙᴇʀ】,2022-07-10T08:00:00Z,https://www.youtube.com/watch?v=8u-mGHVyw84,https://i.ytimg.com/vi/8u-mGHVyw84/mqdefault_live.jpg
e07cd7e29645414481d441fcfd4fd456,upcoming,【一周年辣妳各位】阿就一周年了，對ㄟ一周年了!!!!?【Lodzfly羅茲】,2022-07-10T08:00:00Z,https://www.youtube.com/watch?v=RnxVSaz1qSY,https://i.ytimg.com/vi/RnxVSaz1qSY/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-10T09:00:00Z,https://www.twitch.tv/fuyukisakura,
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《Super Bunny Man》｜零距離貼貼!!跟主推一起玩友情破壞兔!! feat.佳宵わおん｜超級兔兔人｜【#AkaitoTwT】【中文字幕/日本語字幕】,2022-07-10T10:00:00Z,https://www.youtube.com/watch?v=3JFXTJOYgt4,https://i.ytimg.com/vi/3JFXTJOYgt4/mqdefault.jpg
1a3a0feb188e499ab4972c971d639f58,upcoming,【線下聯動】日暮之森卡啦OK之夜!! 讓人泛起紅暈心跳的晚上? @魔女大人的家【月影はなり／HKVtuber】,2022-07-10T10:00:00Z,https://www.youtube.com/watch?v=Bk2i8y5G9Zg,https://i.ytimg.com/vi/Bk2i8y5G9Zg/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【Switch】Switch Sports 來決鬥Ｒ！ ft. 胡波奇,2022-07-10T11:00:00Z,https://www.youtube.com/watch?v=foTtMvjDc5g,https://i.ytimg.com/vi/foTtMvjDc5g/mqdefault_live.jpg
a112fc34dd9944a5a15f50c1c078aa3e,upcoming,[直播精華] 雲媽與雲仔的愛恨情仇,2022-07-10T11:00:00Z,https://www.youtube.com/watch?v=V5msQjlCkRY,https://i.ytimg.com/vi/V5msQjlCkRY/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-10T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-07-10T11:00:00Z,https://www.twitch.tv/dr1090a,
e8c89b4aec4d45fbbb76533eb3db0428,upcoming,【底特律：變人】瑪雅預言家穿越未來?! #底特律變人 #台灣vtuber #LiveYukedel #預言事務所,2022-07-10T11:30:00Z,https://www.youtube.com/watch?v=KIr4HnkcbMY,https://i.ytimg.com/vi/KIr4HnkcbMY/mqdefault_live.jpg
c4470a1419984fb8aec0851f225b177a,upcoming,[回歸直播] 彈彈鋼琴、分享心情以及未來的經營方針,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=M7ZcbcMTBtg,https://i.ytimg.com/vi/M7ZcbcMTBtg/mqdefault_live.jpg
1c4d1b6728454276a4a5c4e0d6a94a20,upcoming,【BeLO 貝蘿】不準笑!!不準笑!!,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=mWPOn9XtdDw,https://i.ytimg.com/vi/mWPOn9XtdDw/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【健身環大冒險 Ring Fit Adventure】慶祝！三千訂閱 ✦ 該還的還是得還，這不是來了嗎！｜菲尼拉比,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=CCBBmlpKmqY,https://i.ytimg.com/vi/CCBBmlpKmqY/mqdefault_live.jpg
613b1c970cbf444980eba674ab40d807,upcoming,【酒雜】與你一邊喝酒一邊談談心,2022-07-10T12:00:00Z,https://www.youtube.com/watch?v=Z2JjK_TIdF8,https://i.ytimg.com/vi/Z2JjK_TIdF8/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-10T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-10T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-10T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-10T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-10T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-07-10T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-10T12:30:00Z,https://www.twitch.tv/hlinak9527,
bfc978fbcce54a45b531c58bad2ef6df,upcoming,【歌回】六月號，爆睡15小時會不會一點聲音都發不出乃？【黑鄉羊】,2022-07-10T13:00:00Z,https://www.youtube.com/watch?v=6IkOItVYkYk,https://i.ytimg.com/vi/6IkOItVYkYk/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定休息日,2022-07-10T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-10T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-07-10T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-10T13:30:00Z,https://www.twitch.tv/yuncream,
01f26342ae4e419280bcfd6ec6e86db1,upcoming,【遊戲實況】交界都市！你們的指揮使回來啦！想我嗎？（永遠的7日：無盡開端）【十五號．Vtuber】,2022-07-10T14:00:00Z,https://www.youtube.com/watch?v=voTZTI_ZlGc,https://i.ytimg.com/vi/voTZTI_ZlGc/mqdefault_live.jpg
d797701ab1564b62906f91a341134a9e,upcoming,【ASMR 録画】會員專屬再編版試聽❤作業用❤睡眠用❤Relax Sleep❤梵天❤耳かき❤Talking❤Water sounds #夢寐愛姆 #Emulive,2022-07-10T14:00:00Z,https://www.youtube.com/watch?v=2uX78iuzX-g,https://i.ytimg.com/vi/2uX78iuzX-g/mqdefault.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-07-10T14:00:00Z,https://www.twitch.tv/chu00213,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】張韶涵 - 隱形的翅膀｜稻荷七櫻,2022-07-10T14:30:00Z,https://www.youtube.com/watch?v=q7BpcSQCUPU,https://i.ytimg.com/vi/q7BpcSQCUPU/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-07-10T17:30:00Z,https://www.twitch.tv/kujosenko,
a2b11fd42f704616bf87b12a0d9bac9a,upcoming,同步試聽RestiaTwitch,2022-07-10T22:00:00Z,https://www.twitch.tv/koboreansei,
0afd7ebcb7024553b7be91a3406cf942,upcoming,【gâu-tsá雜談】開箱新教材，備課過程大公開【瑛磨EMA】,2022-07-11T01:30:00Z,https://www.youtube.com/watch?v=IsZktSK6MMQ,https://i.ytimg.com/vi/IsZktSK6MMQ/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-11T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-11T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-11T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-11T06:00:00Z,https://www.twitch.tv/yukou_ouo,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,遊戲直播 | 一起放慢腳步來體驗這個治愈向慢節奏的體驗生活模擬器 來玩Lake Demo | 神無月ミハルㆁ米哈魯 277,2022-07-11T06:15:00Z,https://www.youtube.com/watch?v=QxsFAB_Kino,https://i.ytimg.com/vi/QxsFAB_Kino/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【AI：夢境檔案 涅槃肇始】外星人都想要一隻EyeBall #7【HKVTuber/Ding】,2022-07-11T09:00:00Z,https://www.youtube.com/watch?v=zaSYnwxHNec,https://i.ytimg.com/vi/zaSYnwxHNec/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-07-11T10:00:00Z,https://www.twitch.tv/fuyukisakura,
64bba754590e41c5b58df1c536d4e865,upcoming,【Cover】爆笑 - syudou / 皮瑞瑟,2022-07-11T11:00:00Z,https://www.youtube.com/watch?v=h4V4HV02IrI,https://i.ytimg.com/vi/h4V4HV02IrI/mqdefault.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-07-11T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-11T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-11T11:30:00Z,https://www.twitch.tv/koooorikuma,
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【健身還大冒險】07/11 20:00 健身還大冒險！網襪蠑螈斗內可唱歌❤詳情請看資訊欄,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=JyDEMYBZFds,https://i.ytimg.com/vi/JyDEMYBZFds/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【建模雜談】夏日泳裝來襲 !! 性感兔兔建模中 !! |【Mirolink】Kilin Ch. 麒麟,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=n2v4JXPG0zw,https://i.ytimg.com/vi/n2v4JXPG0zw/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【#雜談】地獄狗勾棉花糖台詞回【希琉 柏洛斯｜#香港Vtuber】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=HsXyH66Z_vE,https://i.ytimg.com/vi/HsXyH66Z_vE/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-11T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-11T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-11T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4de89158f20a4d0e8023f15db8a9526e,upcoming,【老友鬼鬼】【ACG雜談】來聊聊2022年7月遊戲和動畫新番推薦！ft.白石幽怜,2022-07-11T13:00:00Z,https://www.youtube.com/watch?v=SdY1kShpux0,https://i.ytimg.com/vi/SdY1kShpux0/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-11T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-11T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-11T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-07-11T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-11T13:30:00Z,https://www.twitch.tv/yuncream,
538d1d2058da4bdea1c7f43f088e995b,upcoming,🐰配信預告表🐰 07／04～07／10｜店鋪公告｜治癒系Vtuber ✟ 希蘿亞Siroya,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=EHbBXwLXw-Y,https://i.ytimg.com/vi/EHbBXwLXw-Y/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【ASMR】星期一你累了嗎？讓姊姊陪伴你入睡,2022-07-11T14:00:00Z,https://www.youtube.com/watch?v=KiHzEANfCsE,https://i.ytimg.com/vi/KiHzEANfCsE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-11T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-07-11T14:00:00Z,https://www.twitch.tv/chu00213,
450a90b723964d90bb2cd8956b701508,upcoming,【粵語】深夜催眠故事台~格林童話篇#8 #楠木野雪兔 #Vtuber,2022-07-11T15:30:00Z,https://www.youtube.com/watch?v=PLYl3znL780,https://i.ytimg.com/vi/PLYl3znL780/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-11T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-07-12T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-07-12T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-07-12T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-12T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-12T05:00:00Z,https://www.twitch.tv/umimiowo,
6417469030e943748dfdba4ee26a08e4,upcoming,【#worldoftanks 】World of Tanks 02｜視聽者參加OK【希琉02 柏洛斯｜#香港Vtuber】,2022-07-12T06:00:00Z,https://www.youtube.com/watch?v=aza3QEFcxkw,https://i.ytimg.com/vi/aza3QEFcxkw/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-12T06:00:00Z,https://www.twitch.tv/yukou_ouo,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【糖豆人】身法不明×,2022-07-12T08:00:00Z,https://www.twitch.tv/kirariaika_auneed,
c17ad3ef81904c26982024c9af1f0f3a,upcoming,健身環直播11 | 一讚+2min！懲罰意味的健身環耐久開始了 | 神無月ミハルㆁ米哈魯,2022-07-12T09:45:00Z,https://www.youtube.com/watch?v=KJgggnTbPig,https://i.ytimg.com/vi/KJgggnTbPig/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-12T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-12T11:30:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-12T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-12T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-12T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-07-12T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-12T12:00:00Z,https://www.twitch.tv/drizzlingnight,
82eae1a08a88431583dd0bade1165ca7,upcoming,hAPPy bIRThDAy,[date-of-birth]T12:30:00Z,https://www.youtube.com/watch?v=XuMvdCBbqTg,https://i.ytimg.com/vi/XuMvdCBbqTg/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-07-12T12:30:00Z,https://www.twitch.tv/gilma04,
fefbcad20d8344c79c74a103d0ea45b2,upcoming,🔴【Gang Start：異世界極道傳說】開箱！原來還送了這個限定週邊？！現場開放抽獎~有看有機會喔！【喵控】,2022-07-12T13:00:00Z,https://www.youtube.com/watch?v=JjqETg09w1U,https://i.ytimg.com/vi/JjqETg09w1U/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-07-12T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-12T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-07-12T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-12T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-12T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-07-13T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-13T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-13T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-13T06:00:00Z,https://www.twitch.tv/yukou_ouo,
cc85e4120c0746b7925c898a963f0747,upcoming,用情侶快問快打慶祝生日！問就是想打裏明www 【生日配信】,2022-07-13T09:00:00Z,https://www.youtube.com/watch?v=DAs7lz6YrHM,https://i.ytimg.com/vi/DAs7lz6YrHM/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-13T10:00:00Z,https://www.twitch.tv/fuyukisakura,
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,【影片鑑賞】忍笑呀!!造孽呀!!為什麼要忍笑 ?開心就要大聲笑出來 !!決不是因為我忍不住.......#影片鑑賞 #忍笑 #雜談,2022-07-13T11:00:00Z,https://www.youtube.com/watch?v=xrCL_7LQi5k,https://i.ytimg.com/vi/xrCL_7LQi5k/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-07-13T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-13T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-13T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-13T11:30:00Z,https://www.twitch.tv/riko_akuma,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-13T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-13T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-13T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
6417469030e943748dfdba4ee26a08e4,upcoming,【#APEX聯動】期待很久的APEX聯動，希望當日不要緊張吧-Ft. 阿道弗奇奇、闇月ふゆ【希琉 柏洛斯｜#香港Vtuber】,2022-07-13T13:00:00Z,https://www.youtube.com/watch?v=MP0swm6Dawk,https://i.ytimg.com/vi/MP0swm6Dawk/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-07-13T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-13T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-13T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-13T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-13T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-07-14T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-07-14T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-07-14T02:00:00Z,https://www.twitch.tv/chu00213,
