VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
fd7a69505569429fb845ac056825f3a9,upcoming,【Fall Guys】為什麼有些台V在那發文？｜Batkiz蓓祈思💜,2022-11-07T13:00:54Z,https://www.youtube.com/watch?v=yOjEnATVLEc,https://i.ytimg.com/vi/yOjEnATVLEc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Free Chat / Zatsudan】Early Birthday Celebration!~,[date-of-birth]T13:00:58Z,https://www.youtube.com/watch?v=8I68PlLsvwg,https://i.ytimg.com/vi/8I68PlLsvwg/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 305: 探索 ASP.NET - 使用 C#.NET 來學習,2022-11-07T13:30:00Z,https://www.youtube.com/watch?v=umvsGWuCNSM,https://i.ytimg.com/vi/umvsGWuCNSM/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,【️初配信?】你们的up主今天不在 | 是兄弟就来看我！！【目黑梅利的表哥 / HKVTuber】,2022-11-07T13:30:00Z,https://www.youtube.com/watch?v=xy35S8ctW-c,https://i.ytimg.com/vi/xy35S8ctW-c/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-07T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 明日方舟 】最懶散的博士又來趕作業了~ 「將進酒」【飛鳥唯世 】,2022-11-07T14:00:00Z,https://www.youtube.com/watch?v=QGeoBauxinc,https://i.ytimg.com/vi/QGeoBauxinc/mqdefault_live.jpg
543d63ab162746ee93d723ed4a79ba8d,upcoming,【Elden Ring #5】見到大家的老婆菈妮！！【HK VTuber / NeroroHub】,2022-11-07T14:00:00Z,https://www.youtube.com/watch?v=j_-BtPQTZlA,https://i.ytimg.com/vi/j_-BtPQTZlA/mqdefault_live.jpg
6db0d51e6ac9410f84f79e57448b8a60,upcoming,【#化貓化靈一週年】沒想到這就一年了，真的像在做夢一樣。【偵探貓化靈 HKVtuber】,2022-11-07T14:00:00Z,https://www.youtube.com/watch?v=M1aDkmD5-GE,https://i.ytimg.com/vi/M1aDkmD5-GE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-07T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-07T14:00:00Z,https://www.twitch.tv/chu00213,
c4651b162abb45c3a85640e3d456fa71,upcoming,【DIY手作】今天來把羊毛氈搞定 11/07 23:00 頭家,2022-11-07T15:00:00Z,https://www.youtube.com/watch?v=jvwutrEskBw,https://i.ytimg.com/vi/jvwutrEskBw/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,？？？？？？？｜cover by 蘇爾．普利莫　Sol．Primo  feat.  ？？？,2022-11-07T15:08:00Z,https://www.youtube.com/watch?v=XPY76byDdSk,https://i.ytimg.com/vi/XPY76byDdSk/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,【會員限定】ASMR爆破練習【希翁／Chion】,2022-11-07T15:30:00Z,https://www.youtube.com/watch?v=6tqHhXf5ROY,https://i.ytimg.com/vi/6tqHhXf5ROY/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,"【House Bulider 正式版 Day 3】今天不想破壞了,那來建設吧!",2022-11-07T15:45:00Z,https://www.youtube.com/watch?v=lwUEqnUGb0o,https://i.ytimg.com/vi/lwUEqnUGb0o/mqdefault_live.jpg
3981c01691a44d708da1191e9546eaad,upcoming,【こんこと】十二星座 本週運程！(07/10~13/10)【虚言まこと】,2022-11-07T16:30:00Z,https://www.youtube.com/watch?v=L_pmDQLPX_g,https://i.ytimg.com/vi/L_pmDQLPX_g/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-08T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-08T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-08T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-08T01:00:00Z,https://www.twitch.tv/christinllt5,
98f0c92052e74bdc969388a4710655cd,upcoming,【☠耐久配信☠】初見歡迎❤如果可以...我想全力以赴【HKVTuber ☠ 酒吞玖蘿娜】,2022-11-08T02:00:00Z,https://www.youtube.com/watch?v=Kk2uN-OKtkc,https://i.ytimg.com/vi/Kk2uN-OKtkc/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,妮姬勝利女神 首抽開局推薦/背包健檢 極限推圖【天使Vtuber小雪Yukichan】,2022-11-08T04:00:00Z,https://www.youtube.com/watch?v=dC-y2RJKgSY,https://i.ytimg.com/vi/dC-y2RJKgSY/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-08T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-08T04:00:00Z,https://www.twitch.tv/jojo51113,
7fd852303a6c4087a1a99fde1fa92bfc,upcoming,Until It Happens To You [Godiva Leda Cover] - Take #2,2022-11-08T05:00:00Z,https://www.youtube.com/watch?v=WOOasEbEVZY,https://i.ytimg.com/vi/WOOasEbEVZY/mqdefault.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-08T05:00:00Z,https://www.twitch.tv/umimiowo,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【進擊羔羊傳說】我也要傳教了嗎!!??  ☆春菫☆,2022-11-08T06:00:00Z,https://www.youtube.com/watch?v=8cC7KgtGczM,https://i.ytimg.com/vi/8cC7KgtGczM/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-08T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-08T10:00:00Z,https://www.twitch.tv/fuyukisakura,
339b4a73ce92470c97b1626405d5eb5b,upcoming,RO仙境傳說 愛如初見  - 銅幣資源好缺啊!!嫣嫣缺MONEY!!【外星系Vtuber雲嫣】#Ragnarok Online#台版,2022-11-08T10:30:00Z,https://www.youtube.com/watch?v=AUaFglgokg0,https://i.ytimg.com/vi/AUaFglgokg0/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】魔物獵人 Monster Hunter 世界：冰原　複習台ฅ●ω●ฅ (友人場,2022-11-08T11:00:00Z,https://www.youtube.com/watch?v=QpTaiLpjAdg,https://i.ytimg.com/vi/QpTaiLpjAdg/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雙人成行】蜜月旅行終於要結束了嗎？ feat.紗倉音戀,2022-11-08T11:00:00Z,https://www.youtube.com/watch?v=BYhvEkBl3UU,https://i.ytimg.com/vi/BYhvEkBl3UU/mqdefault_live.jpg
4b53aa789e544bd9aaecc9fbc79e4bbe,upcoming,海になりたい / SIN ft. おかもとえみ・歌ってみた【ホタル ft. 色葉カエデ】,2022-11-08T11:00:00Z,https://www.youtube.com/watch?v=t5IT1ugGt0A,https://i.ytimg.com/vi/t5IT1ugGt0A/mqdefault.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-08T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-08T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-08T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-08T11:30:00Z,https://www.twitch.tv/ssstar_180,
626750f4e7a745619c171c44fb1efcc0,upcoming,大家一起吃草草 日常練練馬  賽馬娘Pretty Derby #52  【天使Vtuber小雪Yukichan】,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=hLI6kCSpBCI,https://i.ytimg.com/vi/hLI6kCSpBCI/mqdefault_live.jpg
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【手作】初見歡迎！製作捕夢網，捕捉你今晚的惡夢 ∣ 墮天使小闇,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=pfs-eR-i8UM,https://i.ytimg.com/vi/pfs-eR-i8UM/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【女鬼橋：開魂路】2000訂閱還債!為什麼我要玩這個QQ #2｜神崎アルファ,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=KBh9E08htTI,https://i.ytimg.com/vi/KBh9E08htTI/mqdefault_live.jpg
8f5a694a4e0841f9a3680cba874008c2,upcoming,【雀魂觀眾場】沒人就自己玩~【YC Ch.亞蕾西亞】 #個人勢Vtuber #台灣vtuber #雀魂,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=BRyHHL8faoI,https://i.ytimg.com/vi/BRyHHL8faoI/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,ヴァンパイア (The Vampire)【歌ってみた】｜狸野梨 Rieri,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=gVM6I506MM8,https://i.ytimg.com/vi/gVM6I506MM8/mqdefault.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【從零開始學電繪】臨摹很重要，但你知道該怎麼正確臨摹嗎 ? 主題示範 Chapter2 : 正確的臨摹  |【Mirolink】Kilin Ch. 麒麟,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=oXA_mvAwx2U,https://i.ytimg.com/vi/oXA_mvAwx2U/mqdefault_live.jpg
3681a0b4e4bd48888473b1884f6ee420,upcoming,【JUMP KING】懲罰沒破第一關不下播😡 ft.@Sara Ch. 紗羅 【群星計畫 / 比鄰星域所屬】,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=cPf34qi7nVI,https://i.ytimg.com/vi/cPf34qi7nVI/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【連動企劃】いいおっぱいの日！秀出好胸部 ft.蓓祈思、攸里香｜ Rei 赤羽靈🔆,2022-11-08T12:00:00Z,https://www.youtube.com/watch?v=QSztfLTaYQc,https://i.ytimg.com/vi/QSztfLTaYQc/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-08T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-08T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-08T12:00:00Z,https://www.twitch.tv/mochi_momo_,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-08T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-08T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
e810dcd23c334fd184d254718517764e,upcoming,【Dead Space 3】我是一個西伯利亞人【香港Vtuber】,2022-11-08T12:30:00Z,https://www.youtube.com/watch?v=eNDDsA1Ghj4,https://i.ytimg.com/vi/eNDDsA1Ghj4/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【#DeadSpace3】 11/8 ♡ 恐懼源於火力不足...還有隊友！ ♡ Ft. @津路あさひ 【香港Vtuber】 【希琉 柏洛斯｜#香港vtuber】,2022-11-08T12:30:00Z,https://www.youtube.com/watch?v=GhOvHcJHoVc,https://i.ytimg.com/vi/GhOvHcJHoVc/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-11-08T12:30:00Z,https://www.twitch.tv/gilma04,
ea4c1a67c2e445ad8028768616ceb659,upcoming,【V翁&WIRFORCE心得分享雜談！🥞】這兩天各位都辛苦辣！初參展心得還有看各位的照片分享！【洛可洛斯特 / VTUBER】,2022-11-08T13:00:00Z,https://www.youtube.com/watch?v=dTbcWbk23MM,https://i.ytimg.com/vi/dTbcWbk23MM/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,這運動債欠太久了！！趕快還債囉！【狼神諾海｜健身環】,2022-11-08T13:00:00Z,https://www.youtube.com/watch?v=O6OTAx81E10,https://i.ytimg.com/vi/O6OTAx81E10/mqdefault_live.jpg
86853cb239d740ce953573ba74bd08bd,upcoming,【公告】不是壞事！不用緊張！,2022-11-08T13:00:00Z,https://www.youtube.com/watch?v=UBOTvhgOQbc,https://i.ytimg.com/vi/UBOTvhgOQbc/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【畫伯降臨】自己的LINE貼圖自己畫｜汐Seki,2022-11-08T13:00:00Z,https://www.youtube.com/watch?v=CXMHEAWMo_o,https://i.ytimg.com/vi/CXMHEAWMo_o/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【同時視聽】假面騎士BLACK SUN Ep6-10！史上最黑暗的拉打作品？！【HKVTuber | 陳凱婷】,2022-11-08T13:00:00Z,https://www.youtube.com/watch?v=iP0ZP_HZP4Q,https://i.ytimg.com/vi/iP0ZP_HZP4Q/mqdefault_live.jpg
9b11be3138284ff3904d3292d6aaa284,upcoming,【畫畫/Art】RG 就到！畫菇s 喇！！ / Drawing Merch【Enn Sings/HKVtuber】,2022-11-08T13:00:00Z,https://www.youtube.com/watch?v=Dk7I540Abrs,https://i.ytimg.com/vi/Dk7I540Abrs/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,這運動債欠太久了！！趕快還債囉！,2022-11-08T13:00:00Z,https://www.twitch.tv/nuohai_0104,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 306: 索尼克 未知邊境 Sonic Frontiers #1: 發售日當天直接玩！,2022-11-08T13:30:00Z,https://www.youtube.com/watch?v=xBkgj3s4I1s,https://i.ytimg.com/vi/xBkgj3s4I1s/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【練歌台】隨意練歌台~~就是唱爽的【朵朵子Chichido】,2022-11-08T13:30:00Z,https://www.youtube.com/watch?v=Sx6VP-vTrb8,https://i.ytimg.com/vi/Sx6VP-vTrb8/mqdefault_live.jpg
e9c48535f2af4f638e5a4c54ffa7862c,upcoming,【港詭實錄 | ParanormalHK #1】去撞鬼👻【葵鼠太郎 / HKVtuber】,2022-11-08T13:30:00Z,https://www.youtube.com/watch?v=MYNUXbTnAzE,https://i.ytimg.com/vi/MYNUXbTnAzE/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
43864254e678407fae3dc899f7155912,upcoming,【🌙雜談】深夜聊聊，規劃未來與展望｜Shiro Ch. 席蘿シロ,2022-11-08T14:00:00Z,https://www.youtube.com/watch?v=XZtIIKtaooI,https://i.ytimg.com/vi/XZtIIKtaooI/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Resident Evil Village#3】就是要敲破別人的東西還拿去賣｜歌燐かりん【#歌燐配信】,2022-11-08T14:00:00Z,https://www.youtube.com/watch?v=fNntpB4cZ0U,https://i.ytimg.com/vi/fNntpB4cZ0U/mqdefault_live.jpg
e32a7d950f5a4b53ab2f47d225aec4fd,upcoming,初見安安，你説你想吸貓？？？【猫宮ミク】,2022-11-08T14:00:00Z,https://www.youtube.com/watch?v=RxLn9Hyc33c,https://i.ytimg.com/vi/RxLn9Hyc33c/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-08T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-08T14:00:00Z,https://www.twitch.tv/moyu_moyu,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【一週年特別直播】這一年間的點點滴滴【香港Vtuber/十六夜蒼月】,2022-11-08T14:30:00Z,https://www.youtube.com/watch?v=hNafIBmpGWY,https://i.ytimg.com/vi/hNafIBmpGWY/mqdefault_live.jpg
2ea9fee301f94b70bc5ed51d628006a9,upcoming,【主題】你講我畫 四格漫畫大挑戰【紫弘丨香港Vtuber】,2022-11-08T14:30:00Z,https://www.youtube.com/watch?v=GymZ3VVr288,https://i.ytimg.com/vi/GymZ3VVr288/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【永劫無間】幫..幫我撐10秒  我想星爆..  Feat. @雪城ユミ Yukishiro Yumi,2022-11-08T14:30:00Z,https://www.youtube.com/watch?v=U6VYztT8mYA,https://i.ytimg.com/vi/U6VYztT8mYA/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,香腸,2022-11-08T15:00:00Z,https://www.youtube.com/watch?v=mHQf3QOuLmo,https://i.ytimg.com/vi/mHQf3QOuLmo/mqdefault.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【雀魂☆〞觀眾場！】久違一起來打牌?【台v殷緋】【Taiwan vtuber】,2022-11-08T15:00:00Z,https://www.youtube.com/watch?v=8lXqNQjSXR8,https://i.ytimg.com/vi/8lXqNQjSXR8/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【忍笑挑戰】笑了要念觀眾投的羞恥台詞QQ【火野貝 hinokai】,2022-11-08T15:00:00Z,https://www.youtube.com/watch?v=yJ7pFt2Y97A,https://i.ytimg.com/vi/yJ7pFt2Y97A/mqdefault_live.jpg
2c42a2d77b4c481bae57dc00a66c2f16,upcoming,【生日倒數】唔係麥當當嘅麥當當生日會【真黑/香港VTuber】,2022-11-08T15:00:00Z,https://www.youtube.com/watch?v=_ppbhCGj7Yc,https://i.ytimg.com/vi/_ppbhCGj7Yc/mqdefault_live.jpg
2c42a2d77b4c481bae57dc00a66c2f16,upcoming,神っぽいな/真黒【歌ってみた】,2022-11-08T16:00:00Z,https://www.youtube.com/watch?v=05ngz7_AGXg,https://i.ytimg.com/vi/05ngz7_AGXg/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-08T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-09T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-09T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-09T05:00:00Z,https://www.twitch.tv/umimiowo,
2161dd499b2b493096ab04591890b15b,upcoming,【再見 Once Again】 穿越時空，與過去道別 ║ Ch.淮青Furumi,2022-11-09T05:30:00Z,https://www.youtube.com/watch?v=vdvk_-oSeC8,https://i.ytimg.com/vi/vdvk_-oSeC8/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-09T06:00:00Z,https://www.twitch.tv/yukou_ouo,
61dcd0f9c508433c824c0ba221d325e0,upcoming,【IB繁中重製板#3】跟Gary分開後，只有Mary跟TOMOE相依為命，劇情會如何發展呢?#觀看平台Netflix #台灣Vtuber,2022-11-09T07:30:00Z,https://www.youtube.com/watch?v=hG4fmod_xIE,https://i.ytimg.com/vi/hG4fmod_xIE/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【一周年直播】 ♡ 11/09 ♡ 惡犬出行一周年！！【希琉 柏洛斯｜#香港vtuber】,2022-11-09T08:00:00Z,https://www.youtube.com/watch?v=8Hi7mdxNxRY,https://i.ytimg.com/vi/8Hi7mdxNxRY/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-09T10:00:00Z,https://www.twitch.tv/fuyukisakura,
17c335762a694402b8cb9a96b2865572,upcoming,吉他教學台 | 從零開始學吉他，老師教教我👾! 導師: @街狼灰焰Machiogami Kaien Ch.,2022-11-09T11:00:00Z,https://www.youtube.com/watch?v=2mBLF3Yotvc,https://i.ytimg.com/vi/2mBLF3Yotvc/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-09T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-09T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-09T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-09T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-09T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-09T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-09T11:30:00Z,https://www.twitch.tv/ssstar_180,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,10/31-11/6 本週週表喲(❀❛ᴗ❛)✧,2022-11-09T12:00:00Z,https://www.youtube.com/watch?v=eWyvDkES29Y,https://i.ytimg.com/vi/eWyvDkES29Y/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-09T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-09T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-09T12:00:00Z,https://www.twitch.tv/mochi_momo_,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-09T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-09T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-09T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
3849edba2b2e411f8564e9c1d1aaaa51,upcoming,謎解きができない頭悪い人ですごめん【OneShot: World Machine Edition】#2,2022-11-09T12:30:00Z,https://www.youtube.com/watch?v=pxyUghgrVTc,https://i.ytimg.com/vi/pxyUghgrVTc/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-09T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ea4c1a67c2e445ad8028768616ceb659,upcoming,【#洛可新衣裝2022】🥞今天我生日喔！穿新衣服一起度過吧！【洛可洛斯特 / VTUBER】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=PpPYjlQkQrA,https://i.ytimg.com/vi/PpPYjlQkQrA/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,【Eroica:英雄】萬聖愛伊莉&記憶精隨抽抽【天使Vtuber小雪Yukichan】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=Cir8h8ejasg,https://i.ytimg.com/vi/Cir8h8ejasg/mqdefault_live.jpg
83a59a0d6537461fb429af7e3af1d152,upcoming,【Live2D特別企劃】鬼之建模疑問Q&A問答解說【隠岐スダマ】#台V,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=T4EpCc0W2og,https://i.ytimg.com/vi/T4EpCc0W2og/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,親愛的，想要畫好圖只好從把你們畫歪開始對吧?【狼神諾海｜砸畫】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=JZygyKOnEI4,https://i.ytimg.com/vi/JZygyKOnEI4/mqdefault_live.jpg
7342482fda6d40f98e078505a24825d4,upcoming,【台灣Vtuber】祝我祝我生日快樂 ~生日線上簽名會~【#梁語香誕生祭2022】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=8k2VwdVD3uw,https://i.ytimg.com/vi/8k2VwdVD3uw/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［OW2］因為我們是FAMILY with. 資訊欄［ReliveLupo］,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=91eDZ9eE2Tc,https://i.ytimg.com/vi/91eDZ9eE2Tc/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【冷知識能幫助開啟話題😎】節日前現充訓練！大家來開心share冷知識【藻原もずく/香港Vtuber】,2022-11-09T13:00:00Z,https://www.youtube.com/watch?v=u22pQsXKok0,https://i.ytimg.com/vi/u22pQsXKok0/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,親愛的，想要畫好圖只好從把你們畫歪開始對吧?,2022-11-09T13:00:00Z,https://www.twitch.tv/nuohai_0104,
ee5418c900a7400fa44c821eaaca0218,upcoming,風有利古戰場盃土芒果運彩 DAY1,2022-11-09T13:00:00Z,https://www.twitch.tv/shounenwind,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-09T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-09T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-09T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-09T13:00:00Z,https://www.twitch.tv/yukkiwee,
c2012638512742e2801d0ced54f61711,upcoming,淨係點頭fing手可摸耳估到我做乜鳩?【莉安】,2022-11-09T13:00:44Z,https://www.youtube.com/watch?v=am0vS_6MMYQ,https://i.ytimg.com/vi/am0vS_6MMYQ/mqdefault_live.jpg
